Explicitly Mentioning Meal Logging
 -3.63052711e-02 -1.61124431e-02 -4.23865244e-02  1.07617006e-01
  2.95485891e-02 -4.44720034e-03  4.06545810e-02 -5.75123131e-02
 -6.91854432e-02  5.64058311e-02 -9.78380255e-03  5.71379177e-02
  2.98247337e-02 -7.31285885e-02  2.73421500e-02 -4.64238599e-02
 -4.64127166e-03 -1.02201663e-02 -1.84231740e-03  2.49665137e-02
  3.30954753e-02  2.13913117e-02 -5.44112250e-02  1.47499517e-02
 -2.35183095e-03 -6.61416203e-02 -6.11206517e-02 -2.63592042e-02
 -4.25241794e-03 -8.76069143e-02  3.47954296e-02  1.36438189e-02
  4.87428978e-02 -1.03492476e-02 -3.69874015e-02  6.85944920e-03
 -2.51787063e-02  6.07625619e-02 -9.26358718e-03  1.15159731e-02
 -1.42734889e-02  1.22811105e-02  2.67589055e-02 -1.86626732e-08
  5.03264293e-02 -7.19221979e-02 -1.76050868e-02  3.23095918e-02
  8.33252892e-02  1.11768339e-02 -1.56637020e-02  2.53802482e-02
 -4.52760328e-03 -1.19511504e-02  3.24705094e-02  5.23371585e-02
 -3.95184895e-03  2.49787234e-02  1.55265781e-03 -8.77593644e-04
  2.36330349e-02 -4.95337620e-02 -3.51224020e-02  5.03222719e-02
  2.83368640e-02  1.64135844e-02  3.37803438e-02 -2.32872218e-02
  5.33351302e-02 -1.18862791e-02  3.12002115e-02  8.24186355e-02
  1.46045359e-02  2.76204757e-02  7.27281496e-02  5.94072863e-02
 -1.39031913e-02  3.25052552e-02 -8.25003162e-03 -3.88946496e-02
 -2.49306448e-02 -2.03204472e-02  3.53123583e-02 -8.04337114e-02
 -4.78055701e-02  3.45782861e-02 -7.55140046e-03  3.17152217e-02
 -4.64863479e-02  8.52448680e-03 -3.47678475e-02  1.10939611e-02
  1.13951666e-02  4.09789793e-02 -1.87346376e-02 -2.63261143e-02
  8.91838446e-02  2.49834396e-02 -3.00405379e-02  2.34322306e-02
  5.26505783e-02 -7.91261643e-02  6.02774844e-02 -2.32597138e-03
  5.79887219e-02  6.21067993e-02 -6.23165071e-02 -9.84570235e-02]
Retrospective Meal Tracking
[-1.45519376e-02  7.64967799e-02  3.79270017e-02  5.11896834e-02
  1.69977583e-02  2.56195720e-02  1.03570126e-01 -4.00602035e-02
 -5.35577610e-02 -9.17774439e-02  1.76339094e-02 -6.16534948e-02
 -6.84543028e-02 -1.54669033e-02  3.34700979e-02 -6.78696260e-02
  7.03264996e-02 -1.33160325e-02 -3.33788842e-02 -1.75710674e-02
  2.69838367e-02  2.02614665e-02  6.20560125e-02  7.79226050e-02
  6.05235100e-02  3.81937101e-02  9.20199603e-03 -6.28019720e-02
 -3.27858180e-02  6.06316933e-03 -5.57757802e-02 -9.04946867e-03
  1.72312502e-02  3.17123644e-02 -1.40150217e-02 -6.21562302e-02
  4.30463478e-02 -2.66733281e-02  3.59437726e-02 -1.43827754e-03
 -9.15545225e-03 -4.21613939e-02  1.45644194e-03 -4.29535192e-03
 -5.30088246e-02 -3.16373184e-02 -5.42615578e-02  1.28554376e-02
  6.76105246e-02  7.69900456e-02 -5.01239076e-02 -3.92041318e-02
 -5.00550382e-02 -8.90981331e-02  7.85241276e-02  5.80382273e-02
  3.71154062e-02 -1.35229928e-02  1.21349720e-02  3.92261073e-02
 -5.62442169e-02 -3.40727344e-02 -7.39556411e-03  5.82792349e-02
  4.34324369e-02 -9.34079289e-05 -6.89803362e-02  7.89138153e-02
 -7.17216879e-02  6.48101494e-02 -9.76511613e-02  3.35413660e-03
 -2.10112091e-02 -4.75955717e-02 -1.73200015e-02 -4.50825915e-02
  3.61096002e-02 -5.93912303e-02  2.63227280e-02 -2.48139855e-02
 -4.68516015e-02 -4.18626890e-02 -5.28411753e-03  4.55738902e-02
  3.31567712e-02  9.16329212e-03 -4.93066525e-03  3.36666629e-02
 -1.21474611e-02 -3.66943106e-02 -2.44951807e-02  1.33957586e-03
 -2.02067271e-02  1.68648455e-02  2.01486261e-03  5.49403066e-03
 -1.14271984e-01 -5.88501692e-02  2.96041183e-02  5.72380051e-02
  3.09955291e-02  7.68378004e-02  1.87335704e-02  1.74935274e-02
  1.07967118e-02 -6.87511489e-02 -4.33282107e-02 -2.31097080e-02
  1.12594515e-02 -9.04567540e-03  2.24206294e-03  5.75379021e-02
  1.80228055e-02 -2.49068011e-02  1.47622647e-02  1.27456356e-02
  3.85601893e-02 -1.05832471e-02 -4.87920642e-02  2.59366389e-02
  5.54246502e-03  4.80381474e-02 -2.68235654e-02  3.97170754e-03
  2.19294913e-02  1.13143157e-02  1.01693414e-01 -5.77848558e-33
  5.99948689e-02 -4.35301196e-03  1.08720943e-01 -1.91940332e-03
  1.16325960e-01 -1.99178513e-03 -5.46923093e-02  1.25948684e-02
  3.75293642e-02  3.97474542e-02 -1.73389763e-02 -3.06091905e-02
 -1.33464020e-02  4.74785280e-04  1.62766350e-03  2.65416894e-02
 -1.52702630e-02  6.30701929e-02  9.93848890e-02  2.12541185e-02
 -9.38383304e-03 -7.69068450e-02  5.47978142e-03 -4.59175333e-02
  6.09878302e-02 -9.77091398e-03  2.06580311e-02 -6.45946851e-03
  6.64286762e-02  1.23030897e-02  1.69779006e-02 -3.43830325e-02
 -2.24081203e-02 -5.69705069e-02  4.66531739e-02  3.29540186e-02
  2.08543483e-02  9.14587546e-03 -3.75329405e-02 -3.99910249e-02
  3.97878401e-02 -7.93617964e-03  4.11930913e-03 -3.21406648e-02
 -9.65570360e-02 -1.42768642e-03 -5.64938760e-04  8.36233124e-02
  5.43388724e-03  2.90013216e-02  1.19861541e-02 -1.60840396e-02
 -2.52835508e-02 -7.91584253e-02 -3.21718082e-02 -3.84126720e-03
  3.97929661e-02 -5.65710776e-02  6.11128286e-02 -2.95288619e-02
  4.54961583e-02 -9.63164587e-03  1.44124553e-02 -1.77614503e-02
 -4.20531407e-02  6.09754003e-04 -9.35734622e-03 -4.98136878e-02
  6.33338094e-02  1.71632804e-02 -3.32993306e-02 -5.30208461e-02
 -1.42515944e-02  4.31272760e-03 -7.14047113e-03 -8.51051044e-03
 -2.90523861e-02 -7.84999691e-03 -3.79349664e-02 -2.80240513e-02
  1.32827982e-01 -6.92451149e-02 -2.41819285e-02  6.11931905e-02
 -1.24953091e-02  6.25020936e-02 -4.75081913e-02 -2.85137296e-02
 -1.02090212e-02  5.26706502e-02 -1.19538046e-01  1.53582974e-03
 -1.74493026e-02  3.51769924e-02 -5.62820844e-02  2.90538912e-33
 -3.25045106e-03  2.23042481e-02 -4.73174416e-02  4.14511003e-02
  2.69324966e-02 -9.11885500e-02 -7.39956414e-03 -1.39672384e-02
  3.93783562e-02 -1.36438981e-02  1.21181048e-02 -3.91495693e-03
  2.11028121e-02 -4.22562063e-02  1.31878229e-02  7.95137882e-02
 -6.84970291e-04 -2.76381914e-02  1.05163418e-02 -2.73912996e-02
 -8.74442607e-02 -2.96914522e-02  4.19249460e-02  1.81705654e-02
  2.06665955e-02  6.57781810e-02  1.07622944e-01  6.66803941e-02
 -7.57004544e-02 -1.06097437e-01  6.78784773e-03 -1.39085263e-01
 -8.38711113e-03 -2.41016061e-03  1.62210707e-02  2.48612091e-02
 -2.72361450e-02 -8.70774984e-02 -2.54569910e-02 -7.63894850e-03
  3.87353487e-02  1.14648622e-02 -2.06912663e-02  6.65081218e-02
 -1.89529918e-02  1.16245076e-02 -1.97123513e-02 -9.18409042e-03
  1.05607128e-02  5.23367301e-02  8.57776869e-03 -4.70766351e-02
 -3.79551649e-02  6.30082679e-04 -2.42208075e-02  7.99317807e-02
  3.49100754e-02 -3.47502679e-02  3.59011255e-02 -4.79375124e-02
 -8.97959024e-02  4.09380235e-02 -2.05162410e-02  1.70577541e-02
  2.70225164e-02 -7.80637264e-02  2.61297729e-02 -6.25449270e-02
 -8.83769710e-03  6.74633449e-03  2.10121218e-02  1.01082344e-02
  1.56828072e-02  3.81035805e-02 -6.37441576e-02  2.24758983e-02
 -2.53655575e-02 -4.51376885e-02 -5.55160455e-02 -3.95178720e-02
 -4.66134697e-02 -8.53025913e-02  2.57207491e-02  8.68050754e-03
  4.05411758e-02  3.08403675e-03 -2.94829253e-02  1.93370562e-02
 -5.28950896e-03  6.74464479e-02  1.05595570e-02  1.71285192e-03
 -3.39652156e-03 -3.50092212e-03  2.29783915e-02 -1.93803604e-08
  6.04934804e-02 -7.24417344e-02 -3.34073305e-02  4.14470509e-02
  8.31939504e-02 -2.19271742e-02 -1.09700115e-04  2.06870548e-02
  5.26033249e-03 -1.38938930e-02  8.06476548e-02  3.26627865e-02
  8.00795667e-03  1.23646325e-02 -1.13358470e-02 -1.87965820e-03
  3.33858021e-02 -6.49907365e-02 -1.56767778e-02  2.60103848e-02
  2.50257403e-02  6.88584009e-03  1.16308304e-02 -2.38482542e-02
  6.38928637e-02  1.66199617e-02  2.47890558e-02  8.93513784e-02
  1.93936471e-02  4.75037657e-02  8.46315771e-02  5.96673004e-02
 -3.26712169e-02  9.72886011e-03 -2.36306936e-02 -6.82507157e-02
 -1.08060110e-02 -3.38793546e-02  7.98810460e-03 -8.47644061e-02
 -6.99731410e-02  1.31987585e-02 -2.54015275e-03  1.87187809e-02
 -2.14260481e-02 -1.87970437e-02 -2.34153681e-02  4.03952226e-03
 -1.19126718e-02  2.06707809e-02 -2.94545386e-02 -2.36803629e-02
  9.25988108e-02  5.36642186e-02 -1.80149935e-02  9.19195451e-03
  4.96104993e-02 -7.45923892e-02  5.78055158e-02 -5.51291450e-04
  4.91823368e-02  5.52434139e-02 -7.85756111e-02 -8.13984722e-02]
Questions About Logging
[ 4.17719781e-03  5.08172996e-02  3.23030166e-04  5.33351004e-02
 -2.70239469e-02  2.20575370e-02  1.18250951e-01 -5.24547324e-02
 -2.78222710e-02 -8.21471661e-02  4.39969413e-02 -7.39095584e-02
 -6.62573203e-02 -3.96964289e-02  4.84321117e-02 -1.03185937e-01
  9.50042754e-02 -1.28614111e-02  1.39129553e-02 -3.21433321e-02
  2.36456804e-02  1.21510569e-02  7.84085840e-02  7.33131915e-02
  3.12622339e-02 -1.58118829e-02 -1.00788032e-03 -4.96620797e-02
 -4.33075204e-02  2.20764168e-02 -4.23887894e-02 -7.82667659e-03
  2.01109909e-02  4.61900905e-02  3.25578311e-03 -1.75231174e-02
  7.60667697e-02 -2.63259616e-02  1.37457270e-02 -3.18138041e-02
 -1.87464766e-02 -7.18801469e-02 -3.56221432e-03 -8.20175372e-03
 -2.36455500e-02 -3.33497301e-02 -6.15150817e-02  3.22140679e-02
  4.78117093e-02  7.12212548e-02 -8.92570168e-02 -3.43263671e-02
 -3.95185836e-02 -5.27730361e-02  5.39251752e-02  3.99843492e-02
  1.88428145e-02 -6.46600220e-03 -6.42304262e-03  4.21358310e-02
 -3.01359929e-02 -3.70732173e-02 -4.29807045e-02  8.25220495e-02
  1.36962039e-02 -8.09277035e-03 -4.79682162e-02  9.14287120e-02
 -6.20217547e-02  1.32170673e-02 -9.63638127e-02  2.71079270e-03
 -4.81723733e-02 -2.14717332e-02  9.78888851e-03 -5.07277548e-02
  2.61641182e-02 -7.71230087e-02  3.14725447e-03 -1.62313338e-02
 -3.45313922e-02 -2.29439735e-02  7.66859856e-03  6.31380826e-02
  3.15663889e-02 -3.45977402e-04  2.09507276e-03  8.35010433e-04
  6.34616998e-04 -3.44944410e-02 -4.00077589e-02 -1.41111538e-02
 -2.91286521e-02  9.48308967e-03 -1.20089101e-02  3.58561017e-02
 -1.01247191e-01 -7.10946545e-02  1.64040495e-02  3.56475413e-02
  2.62739509e-02  3.14186588e-02  3.48344259e-02  4.50979173e-02
 -4.34971275e-03 -6.45768046e-02 -2.74773352e-02 -1.21666184e-02
  3.11162565e-02 -1.16352364e-03  1.01430332e-02  7.88986087e-02
  1.10290451e-02 -3.85436649e-03 -1.04934182e-02  2.42719240e-02
  4.58880253e-02 -4.08192500e-02 -1.27497967e-02  4.17788476e-02
 -1.48807745e-02  7.62120187e-02 -4.23252732e-02  1.54192862e-03
  1.72043592e-02  1.00600999e-02  7.51840845e-02 -5.60045255e-33
  2.05723085e-02  2.42988355e-02  1.25110269e-01  3.35199907e-02
  1.00744709e-01  7.99319241e-03 -3.94699499e-02  2.04817522e-02
  2.98579279e-02  6.05011657e-02 -1.35532767e-02 -3.35678682e-02
  1.57771260e-02  2.44923197e-02  1.33486483e-02 -1.67308562e-03
 -3.26497294e-02  5.35927340e-02  7.66688958e-02  4.31495893e-04
 -1.29276020e-02 -7.17339888e-02  1.33754537e-02 -3.06990631e-02
  8.42481256e-02  1.41945528e-02  1.96973141e-02 -1.80950463e-02
  6.16040006e-02  2.50739846e-02 -2.30110832e-04 -4.65303138e-02
 -3.30520868e-02 -8.60193819e-02  2.81899385e-02  9.37250815e-03
  3.15984641e-03  1.52100027e-02 -4.66093831e-02 -8.68561305e-03
 -1.85211860e-02 -4.30632336e-03  6.56130444e-03 -1.21330600e-02
 -6.95212483e-02  2.86986828e-02  2.07664780e-02  7.11185187e-02
  7.43093994e-03  5.19877784e-02 -5.12253866e-03 -4.33769859e-02
 -1.75343994e-02 -7.39813447e-02 -1.75936595e-02 -2.16054395e-02
  5.46446815e-02 -6.92566037e-02  5.64496629e-02 -3.99279073e-02
  2.70192288e-02  5.19436505e-03  2.05096658e-02 -6.57217344e-03
 -3.30101848e-02  5.61132887e-03 -1.97759159e-02 -7.44171292e-02
  8.48500580e-02  3.66088632e-03 -5.87416701e-02 -4.72918376e-02
 -9.39899124e-03  1.70837678e-02 -1.00745596e-02 -7.68545875e-03
 -5.41396923e-02  3.81699938e-04 -6.67296872e-02 -3.56284492e-02
  1.28522336e-01 -4.07729670e-02 -4.83855903e-02  1.14189908e-01
 -1.60554647e-02  4.38296013e-02 -5.65922335e-02 -5.90513274e-02
  5.66525012e-03  5.75786829e-02 -9.70027074e-02  2.36219205e-02
  1.85795669e-02  3.23110074e-02 -7.26813450e-02  2.79877013e-33
  1.57213267e-02  1.37385083e-02 -1.20803323e-02  2.79095210e-02
  1.10814320e-02 -8.89787078e-02  1.99355814e-03 -1.98427145e-03
  7.13177770e-02 -5.47610316e-03 -1.74697731e-02  1.80524252e-02
  6.55118981e-03 -3.27503532e-02 -3.88048077e-03  8.71785432e-02
 -1.03472508e-02 -9.34226532e-03 -8.82569514e-03 -1.06829265e-02
 -7.85563216e-02 -2.19809823e-02  2.76243631e-02  2.38045938e-02
  1.78630985e-02  4.73011546e-02  8.00959691e-02  7.07640871e-02
 -8.79951715e-02 -9.30377916e-02 -9.17174388e-03 -1.06230177e-01
  8.81817541e-04 -1.54597908e-02  2.56151520e-03  3.61120515e-02
 -4.24331650e-02 -6.25694171e-02 -4.69725393e-02  3.58044058e-02
  4.94168214e-02 -1.16974134e-02 -4.40542772e-02  5.59946522e-02
 -3.26964594e-02 -1.78453997e-02 -6.69987872e-03 -1.72091536e-02
 -2.02789754e-02  3.80811058e-02 -2.41400115e-02 -5.63267358e-02
 -3.16614844e-02 -3.20051867e-03 -3.47259529e-02  1.08695768e-01
  3.25662233e-02  4.16940590e-03  3.84827331e-02 -6.20760508e-02
 -6.74754679e-02  3.94751839e-02 -1.58496983e-02  4.52579930e-02
  2.96107884e-02 -7.49708340e-02  2.08202843e-02 -1.90409943e-02
 -1.04814917e-02  1.35050830e-03 -3.13718952e-02  2.79915277e-02
  6.30313382e-02  2.38575265e-02 -6.26294389e-02  3.75183895e-02
  7.83132296e-03 -7.21954182e-02 -6.18449152e-02 -3.87842432e-02
 -1.98947415e-02 -1.08778320e-01  8.03024508e-03  1.63647085e-02
  5.28364778e-02  2.99152103e-03 -3.59501317e-02  5.62440619e-05
 -3.84906605e-02  6.97362348e-02 -2.00875215e-02  1.87074132e-02
 -1.44428131e-03  1.67951360e-02  3.93921733e-02 -1.82015629e-08
  3.98885198e-02 -7.86626488e-02  3.22785368e-03  4.68192436e-02
  5.57486825e-02 -6.36880333e-03  2.48633442e-03  2.23045237e-02
  1.54188396e-02 -1.49207120e-03  1.70704778e-02  4.22315374e-02
  1.29110459e-02  9.04621743e-03  3.04596877e-04 -8.22736509e-03
  4.72564586e-02 -4.29667570e-02 -5.19265011e-02  3.96826454e-02
  2.39190962e-02  1.60500072e-02  4.19356674e-02 -2.66480111e-02
  6.39647320e-02  2.04560161e-03  4.38803434e-02  7.66742080e-02
  1.30686220e-02  2.67655700e-02  6.28160685e-02  5.99491969e-02
 -1.11094341e-02  2.61648055e-02  2.89953314e-05 -3.10740210e-02
 -4.47696149e-02 -1.92825235e-02  1.86849944e-02 -9.67557803e-02
 -8.69753882e-02  8.94791621e-04  8.96170363e-03  2.17484273e-02
 -4.44412641e-02  3.39892395e-02 -1.81119349e-02  3.67885046e-02
 -3.92390415e-03  5.29902652e-02 -5.50357476e-02 -2.09111962e-02
  9.90908965e-02  2.69676596e-02 -3.47035341e-02  1.67773403e-02
  4.29288223e-02 -8.85409564e-02  4.82985303e-02  3.75898788e-03
  5.01514152e-02  9.02781636e-02 -7.42811710e-02 -9.83034000e-02]
