Diet & Food Choices
  2.91283545e-03 -2.35341745e-03 -1.42404996e-03 -1.00175878e-02
  9.66722611e-03 -8.74882657e-03 -4.72084321e-02 -2.78109219e-02
 -2.99675427e-02 -3.61966304e-02 -1.49679352e-02  9.22128838e-03
  2.93892506e-03  5.35373157e-03  5.38718924e-02  2.06062067e-02
  6.70246407e-02 -1.05034737e-02  1.41468272e-02 -2.78527644e-02
 -1.74262524e-02 -1.49511015e-02 -3.71714532e-02 -4.28666137e-02
 -1.67734530e-02  5.65643702e-03 -1.75536927e-02 -8.00166652e-02
 -6.62227497e-02 -4.90851961e-02 -1.19957244e-02 -4.85230312e-02
 -4.90997061e-02 -1.97048932e-02 -1.21448108e-03 -5.88255823e-02
  8.52812734e-03  6.50033727e-02 -3.40544507e-02 -2.06224737e-03
 -2.79603191e-02 -4.19812799e-02  2.32579466e-02 -1.59645506e-08
  3.69429179e-02 -4.72260499e-03  4.00611125e-02  5.09415567e-02
 -2.26918608e-02 -3.63056101e-02 -2.75010075e-02  1.61037985e-02
 -2.98582972e-03 -2.64608208e-02  5.24833538e-02  7.30699524e-02
  2.73339986e-03 -1.00984750e-02 -5.99069633e-02 -2.25491729e-02
  4.71674427e-02  2.03041006e-02 -2.72424966e-02  5.03342748e-02
 -6.86219335e-02  9.61666368e-03 -3.11370641e-02  1.73703227e-02
 -1.31935561e-02 -2.21551377e-02  7.86418542e-02  2.46164519e-02
  3.38057359e-03  1.08265849e-02  5.43826856e-02  4.92630675e-02
  7.35037103e-02  1.19791580e-02 -4.05338891e-02 -4.04794291e-02
 -6.42838003e-03  1.48189412e-02 -1.06058735e-02  2.31347652e-03
 -1.53443320e-02  7.74777168e-03 -1.21647585e-02  3.49785537e-02
 -5.18246554e-02 -1.83790345e-02  2.63879839e-02  3.06200683e-02
  3.62130404e-02  7.99468812e-03 -1.57024078e-02  4.70142551e-02
 -2.93567572e-02 -1.72272399e-02 -9.16856527e-03 -5.03599318e-03
 -4.33785878e-02 -9.43507068e-04 -4.06661108e-02 -4.60694358e-02
 -1.60744693e-02 -6.45193085e-02  1.93919556e-03 -6.52292147e-02]
Complications & Symptoms
[-1.94620481e-03 -6.95395051e-03 -2.67287027e-02  8.17716196e-02
  6.41509658e-03 -4.17404771e-02  6.56864643e-02  2.08266582e-02
  6.59651635e-03 -8.08405410e-03 -7.11615160e-02  2.69778818e-02
 -3.73457782e-02  2.20823195e-03  9.58532746e-06  5.55291772e-05
 -4.24967054e-03 -2.13460978e-02  3.32753882e-02  6.02535270e-02
  5.86720519e-02 -4.32631001e-04  3.60817760e-02  3.07973027e-02
  1.47279948e-02  1.14397565e-02  4.13813181e-02 -8.72452836e-03
 -3.13284956e-02 -3.29450555e-02 -6.16667718e-02  1.92951169e-02
 -2.12100018e-02  3.99143472e-02 -1.77289564e-02  4.90621142e-02
 -7.74938567e-03 -9.59277991e-03 -7.24209249e-02 -2.45580599e-02
  3.33799534e-02 -2.27724966e-02 -7.29572633e-03  3.85527723e-02
  2.88686175e-02 -2.23118020e-03 -4.53323126e-02  1.61002260e-02
  3.48404907e-02  6.11114204e-02 -1.26498854e-02 -1.16417967e-02
  5.72213344e-02 -2.16796827e-02  6.57166466e-02  2.05096826e-02
 -4.39970978e-02 -2.33629495e-02  3.08759194e-02 -3.59444730e-02
 -7.15294480e-02  4.75850590e-02 -1.23094879e-02 -9.09942109e-03
  2.61199754e-02  8.09156045e-04 -9.71520785e-03 -3.73375490e-02
  1.63614806e-02 -3.72625515e-03 -6.97295591e-02 -4.03893776e-02
  2.65323487e-03 -4.41986918e-02  5.49156731e-03 -1.36673069e-02
 -1.81431696e-02 -2.62753386e-02 -1.84136648e-02 -7.71193812e-03
  1.23968944e-02  4.45861779e-02  5.67333847e-02  7.86229875e-03
 -2.72435322e-02 -1.90534033e-02  9.57393870e-02  1.46885030e-02
 -3.50570083e-02 -7.84568023e-03 -1.10396734e-02 -3.27411876e-03
 -9.85130109e-03  4.07684259e-02 -3.04850321e-02 -1.18856030e-02
 -3.81358862e-02 -6.33864179e-02 -3.64720486e-02  2.29071826e-02
 -1.04321288e-02  2.77897902e-03  2.64751762e-02  7.29066208e-02
 -1.71192177e-03  5.98254353e-02  2.88364589e-02  2.34691817e-02
 -1.01639563e-02  1.05919419e-02 -5.06509980e-03  2.99102906e-02
  1.74772199e-02  1.18761146e-02 -8.42910185e-02  3.78952525e-03
 -1.41432257e-02  9.68924910e-03  1.65913552e-02  4.89903986e-02
 -3.24325301e-02 -2.33499091e-02  4.71488535e-02 -3.40051465e-02
  2.81934347e-03  6.40171766e-02 -2.40410045e-02 -5.00453055e-33
  7.45655745e-02 -2.89738532e-02  9.70218051e-03 -7.39046559e-03
  3.59189324e-02  1.45147042e-02 -1.08936215e-02  5.76547682e-02
  2.62443870e-02  1.24130270e-03 -3.20302509e-02 -4.00486551e-02
 -3.49408761e-02 -1.41867399e-02 -3.97592150e-02 -3.12497746e-02
 -1.14700543e-02 -6.85164100e-03  4.20702212e-02  1.86349023e-02
 -8.77156034e-02 -2.69233566e-02 -1.97341875e-03  1.21785551e-02
 -3.69367860e-02  4.36660601e-03 -3.93297970e-02  3.74566689e-02
  2.70923954e-02  1.14168050e-02  2.69675124e-02 -3.66772781e-03
  3.33299004e-02 -4.77493256e-02  4.73985858e-02  2.53887847e-02
  3.80842127e-02  6.93245530e-02  1.51974373e-02 -1.15091754e-02
  1.60771478e-02  9.75211989e-03  3.96367870e-02 -4.80357967e-02
  2.76724398e-02  1.34274103e-02  9.87383537e-04 -2.23538931e-02
 -4.19687144e-02  3.54746766e-02 -3.82859297e-02 -9.17712320e-03
  2.51648370e-02  6.53924271e-02  1.48900524e-02 -3.80168646e-03
 -1.36980722e-02 -3.17284241e-02 -7.09438091e-03  2.75813732e-02
 -3.13814692e-02  3.64493877e-02  3.43466434e-03 -2.11846214e-02
 -2.29012733e-03  2.20637266e-02 -1.34426840e-02 -2.03863550e-02
 -6.84185922e-02 -2.44630799e-02  2.46413648e-02  5.59470151e-04
  2.36856584e-02 -1.33964270e-02 -2.88807694e-02  1.32497875e-02
 -1.44211901e-02 -2.20419858e-02 -7.41386786e-02 -8.67180526e-02
  6.45541446e-03 -2.32939105e-02  7.15699792e-02  2.92751789e-02
 -1.18765037e-03  4.00696583e-02 -4.19555120e-02 -1.94623284e-02
 -7.58076087e-02 -3.91350649e-02 -5.46392500e-02  1.88100152e-02
 -6.74893521e-03 -3.23543698e-02 -4.43930440e-02  1.92318921e-33
 -2.26543960e-03 -1.33857233e-02  3.35931964e-02 -2.04582009e-02
  4.88647120e-03 -2.77343541e-02  4.74985093e-02 -7.58645684e-03
 -5.06986910e-03  2.45525297e-02  5.93519993e-02  2.12952551e-02
 -1.63140465e-02 -6.50643231e-03  1.68847460e-02  3.12098488e-02
 -1.54082701e-02  3.22885364e-02 -7.64682889e-04 -2.08579004e-02
 -7.83269629e-02  6.88460693e-02  1.10483849e-02 -1.97382942e-02
  4.63898964e-02  1.03842737e-02  1.84826776e-02  2.13891324e-02
 -7.68149719e-02 -9.35010612e-04  3.00687328e-02  2.32917760e-02
 -5.12933731e-02 -1.19595872e-02  5.65161975e-03 -2.30989214e-02
 -8.16231593e-02 -2.79834326e-02 -3.62694971e-02  4.00384925e-02
  2.10521016e-02  2.27407869e-02  3.20193283e-02  5.52195124e-04
  7.76681677e-02 -1.29089812e-02 -3.89078422e-03  1.85802765e-03
 -4.59767366e-03  3.77021916e-02 -1.50763541e-02  1.51501475e-02
  4.07245848e-03  3.21677178e-02 -1.31712221e-02 -6.87163696e-03
 -1.14830276e-02 -8.25296622e-03 -2.33750362e-02 -7.59726018e-03
 -5.04529523e-03 -2.69173775e-02 -3.16812210e-02 -3.11389714e-02
  5.20917885e-02  1.11426562e-02  7.28775933e-02 -2.74147349e-03
  1.33506075e-01  3.24474871e-02  2.50877757e-02 -2.84306407e-02
 -5.02802394e-02  2.66638193e-02 -1.95749849e-02 -2.27925759e-02
  7.85603095e-03  6.31017461e-02 -1.82402208e-02 -6.54616877e-02
 -6.27025366e-02  4.75273514e-03  1.17853135e-02 -5.96161000e-02
 -1.05248988e-01 -2.67588701e-02 -3.37099866e-03 -3.18002440e-02
  5.77863120e-03  3.97872888e-02 -3.00453659e-02  1.72997303e-02
 -4.04142402e-02 -2.52098087e-02 -1.01419706e-02 -1.71583210e-08
  2.56681051e-02 -5.89615665e-04 -2.55513042e-02  3.32957096e-02
  6.19866140e-03 -2.57497956e-03 -4.07423219e-03  4.21260633e-02
 -1.21047273e-02 -6.13664202e-02  2.63142288e-02  6.47891462e-02
  1.91648230e-02 -5.05297678e-03  9.21340007e-03 -6.10772753e-03
  1.27193620e-02  4.89835776e-02 -3.45209427e-02  2.26063025e-03
 -4.27688360e-02 -4.87888837e-03 -1.22090476e-02  2.01314166e-02
 -6.50913501e-03 -3.92758958e-02  4.11004648e-02 -1.51078254e-02
 -1.85020603e-02  1.90884562e-03  4.49048579e-02  4.23912220e-02
  3.72908078e-02  2.10728571e-02 -2.31937710e-02 -2.16292366e-02
  8.11491627e-03  1.05682388e-02  9.57332551e-03 -8.58416967e-03
 -3.40779796e-02  2.40566730e-02 -3.85897644e-02  1.86503995e-02
 -2.29796916e-02 -1.51526658e-02  8.85104164e-02 -6.78406423e-03
  7.26508871e-02  1.71672425e-03 -3.48779187e-02  8.24932680e-02
 -1.87976621e-02  2.30717589e-03 -7.48382357e-04 -1.68167874e-02
 -6.86882883e-02  4.11604531e-02 -1.54184289e-02 -5.80162443e-02
  3.91392037e-02 -4.27940339e-02 -3.91506515e-02 -4.74614017e-02]
Emotional Support & Mindset
[ 4.15021516e-02  2.49947570e-02 -1.67154521e-02  3.21305543e-02
  2.26865634e-02 -1.84485838e-02  6.51281923e-02 -1.19233457e-03
  4.68865447e-02 -2.84125023e-02  3.80829014e-02 -4.64148447e-02
  6.20409660e-03 -2.09422912e-02 -3.69857997e-04 -4.14708927e-02
  8.43955204e-03 -2.31020115e-02 -3.36626656e-02 -1.33856116e-02
 -4.33097854e-02  1.12170354e-03  4.47027497e-02  5.17505687e-03
 -1.88014656e-02 -1.89608466e-02  5.55677041e-02 -6.60043955e-02
 -8.08780454e-03 -1.47209745e-02  1.86078064e-02 -2.38894112e-02
  9.36808586e-02  1.50533328e-02 -5.97911328e-02  1.88231301e-02
 -4.73160818e-02 -1.25066582e-02 -1.59340445e-02 -1.45856328e-02
  1.56664811e-02 -2.14144494e-02 -8.10341164e-03 -4.52885628e-02
 -5.78826219e-02 -1.14694787e-02  8.73015821e-03  2.32697260e-02
  7.86946565e-02 -4.55445200e-02 -1.20456042e-02 -1.02102440e-02
 -2.71758698e-02 -3.22579034e-02 -1.68900751e-02  3.59044150e-02
  7.17942864e-02  5.71183488e-02 -2.58739833e-02  1.29062133e-02
  3.13440785e-02  1.12403408e-02 -3.57818827e-02 -1.52993500e-02
  4.96624634e-02  6.89454898e-02 -2.08514705e-02  2.38373093e-02
 -4.82922308e-02  3.89409699e-02 -3.62056941e-02 -3.17386389e-02
  6.10524230e-02  8.00397620e-03  1.94488242e-02  1.44010130e-03
  2.51684934e-02 -5.71731105e-02 -1.40388655e-02  3.25449295e-02
  1.82726439e-02  6.84106126e-02 -1.36643965e-02 -1.28630754e-02
  2.93427687e-02 -1.54033676e-03  1.62669178e-02  4.49052751e-02
  5.94082549e-02 -1.14284828e-03 -1.93902440e-02 -4.35496420e-02
  8.44499096e-04  5.38584217e-03  7.80403055e-03 -6.71778899e-03
 -7.20033869e-02 -1.37214363e-02 -1.98659897e-02  5.41076437e-02
 -3.94963101e-02  2.52583474e-02  8.21472052e-03  2.65481509e-03
  3.66098508e-02  3.07534598e-02 -3.08073871e-02  1.26379766e-02
  1.38160521e-02 -4.45317477e-02  1.18734557e-02  2.15946902e-02
  3.70485336e-02  1.25883101e-02 -6.14314750e-02 -4.85422555e-03
 -1.59926564e-02  2.62823757e-02  5.05730044e-03  1.44081851e-02
 -4.01818827e-02 -1.95855666e-02  2.80986521e-02  3.64992907e-03
  4.76390496e-03 -9.25385207e-03  2.96101756e-02 -3.55657865e-33
  2.55964566e-02 -7.87729025e-03  5.66706359e-02 -1.29272435e-02
 -3.34702879e-02  1.01696616e-02 -5.38739152e-02  1.63591877e-02
  4.00973149e-02  1.68176629e-02  3.02743427e-02 -3.82966585e-02
 -3.74715701e-02  3.07301246e-03 -3.30392160e-02 -6.54412434e-02
 -7.00376034e-02 -3.45212221e-03  2.38921102e-02  7.02999905e-02
 -1.52869131e-02 -7.24303871e-02 -1.80335287e-02 -1.62100047e-02
 -3.15786190e-02 -1.69831123e-02 -2.45392472e-02  7.37589784e-03
 -2.31752526e-02  2.77832430e-03 -1.64139457e-02  1.53496601e-02
  4.51337621e-02 -4.94419709e-02 -3.30337510e-02  8.85843486e-03
  6.61561936e-02  4.19935361e-02 -2.83007324e-03 -8.23932290e-02
 -5.55263460e-03  2.25630868e-02 -3.66379954e-02  3.07914466e-02
  3.02396715e-03  1.76862180e-02  3.00895218e-02 -7.45051354e-02
 -7.32460022e-02  5.74258491e-02  3.09093408e-02 -3.84543836e-03
  5.70350699e-02  1.66032705e-02 -5.09279221e-02 -5.25092483e-02
 -8.48684460e-03 -1.18057244e-02  2.54269931e-02 -4.42448445e-02
  4.64618206e-04 -1.63410474e-02 -8.11373144e-02 -1.97885633e-02
 -5.65704629e-02  7.06481561e-02 -1.44499578e-02 -3.24369743e-02
 -2.88026091e-02  5.81354648e-02  2.03112178e-02  1.00892261e-02
 -5.49819842e-02 -2.88429745e-02  5.92632703e-02  1.31440107e-02
 -4.24768031e-02 -3.66634242e-02  2.09605768e-02 -8.99245441e-02
  2.01776475e-02 -3.07453927e-02 -1.28574073e-02  4.59587574e-03
 -6.36089593e-04  3.31082866e-02 -5.27650565e-02 -2.44496837e-02
  3.95075567e-02  6.61481768e-02 -8.35638307e-03  2.14989427e-02
  7.18658119e-02  1.16730975e-02 -3.79055813e-02  1.94086864e-33
 -3.36882882e-02  2.96164071e-03  1.60571150e-02 -1.55176725e-02
 -6.29799068e-02 -2.50194203e-02 -3.46431546e-02 -5.75443953e-02
 -8.65291059e-02  5.61222285e-02  4.13604230e-02  4.18566260e-03
  6.62982017e-02  5.28626963e-02 -2.17871554e-02  1.71731636e-02
  7.15149194e-02  6.77222162e-02  1.35370158e-03 -1.27643898e-01
 -3.89501788e-02  4.71761748e-02  1.26687530e-02  3.47018521e-03
  2.23213341e-03  3.98918614e-02  4.11631316e-02 -8.78808834e-03
 -3.02936099e-02 -7.22384974e-02 -4.19375710e-02  2.49597300e-02
  2.13072933e-02 -2.32857969e-02  4.18118536e-02 -4.54940237e-02
 -1.59893185e-02  5.13121188e-02 -2.99133379e-02  1.31111229e-02
 -6.07503504e-02  6.09125663e-03 -5.64347394e-02 -4.23237309e-03
 -3.40819210e-02 -5.40141985e-02  7.68287778e-02 -3.61859128e-02
  2.19601803e-02  4.76363674e-02 -2.42807232e-02 -2.55317613e-02
  1.91114452e-02 -2.19503492e-02  1.39247067e-03  5.22981323e-02
 -1.87989864e-02 -5.35506569e-03  7.34462123e-03 -1.92964878e-02
 -6.38096929e-02  6.37948141e-03  1.53075941e-02  1.57547053e-02
  3.95040922e-02 -4.65528406e-02  3.97688374e-02 -1.48962727e-02
  6.06670566e-02  3.73510085e-02 -1.37892850e-02  1.56895109e-02
 -6.74862936e-02 -4.24650349e-02 -1.24888299e-02 -5.13354503e-02
 -3.49993110e-02  4.17018272e-02 -5.45640104e-03 -8.27915519e-02
 -2.15538368e-02  1.49760405e-02  8.36988539e-02 -5.39460555e-02
 -9.36449096e-02  2.56645009e-02 -3.56990919e-02  2.76944637e-02
 -3.18257743e-03  9.04017687e-02 -1.72324553e-02 -2.40007415e-03
 -3.08628120e-02 -3.08987405e-02  6.34111464e-02 -1.78067090e-08
  6.53367043e-02 -3.32980901e-02 -1.89828947e-02  5.71661592e-02
  6.21238202e-02 -5.21499664e-04 -3.80867906e-03 -9.69340838e-03
  3.10129859e-03 -1.62320733e-02 -1.91229745e-03  8.47217999e-03
 -5.38081490e-02  2.88861599e-02  2.35157069e-02  3.72430421e-02
  4.92616519e-02 -1.79536827e-02 -1.74944531e-02 -1.16545632e-02
  2.67549716e-02  3.90022062e-03  2.84315385e-02  2.37589106e-02
  6.19325135e-03 -9.73172672e-03 -4.04785201e-02  4.30225618e-02
 -3.66762169e-02 -5.32502262e-03  6.07986003e-02  6.43379986e-03
 -5.46496622e-02  2.39752680e-02  6.43327832e-02 -2.29432173e-02
  1.70228276e-02 -6.87547680e-03  6.20059185e-02 -1.62709393e-02
 -3.81942242e-02  3.52582298e-02  4.79490310e-02  4.69961241e-02
 -5.56476787e-02  5.35002425e-02  2.84876525e-02  5.35717010e-02
 -3.06244567e-03  1.70774087e-02 -6.25328114e-03  2.61803251e-02
  2.59686783e-02  6.31369054e-02  2.34020781e-03  8.57448019e-03
  4.69546244e-02  2.93500740e-02  1.21593308e-02 -3.66573520e-02
  7.13655725e-02  1.50859384e-02 -1.76231749e-02 -2.78095640e-02]
